x,y
1.3432535477978553,-14.111366801611776
0.9595925851466096,-9.277273125032737
-0.42651050853677663,-9.29037955792451
-1.70464318720482,7.254036732795845
1.2277468965873144,-0.7085957472885123
-0.4661281894239968,-8.926608107880549
0.11046387748710185,3.5948273996897644
1.6126975717035172,14.427724321955537
-1.3687660611882035,7.20787565024019
-0.48075892238943085,10.162659575421152
-0.8799610879632114,-6.592007095138438
1.1809323470600348,-0.7075773971999815
-1.6351631654222403,4.514122623042605
-2.3973702593990214,21.463549169511296
-1.4420310885991388,-7.626988601652146
2.26328572707515,54.89553972652374
-1.4248348581062265,13.185888218503337
-1.273365061806881,10.668355442299886
0.5474847325478076,-11.766120280136413
0.9201215345611367,-0.5831764928523593
1.8393628392438321,18.00213166995535
-0.3520826392337768,-19.726534520410944
-1.5744432289774064,13.580208485071804
1.882816961170608,14.77523264394464
0.7098162907868004,-5.8814816017484555
-1.1476976171813242,5.436533827153932
2.0236682699608775,13.766729739959722
0.9738977701809821,-11.842659303827116
2.339292383450956,52.75316286229483
-1.9643255909896395,15.756511511311867
1.574234431366353,7.97284534912583
-1.6315301955136503,-1.1337530348037532
-0.9790483082449275,16.19739371689191
-2.128485456643267,3.2968730910475923
0.23292183754482654,-19.050697618513382
2.417095308752412,55.04147158377186
-2.065685313261411,17.487708981713084
-1.7924940278736112,7.791063105882806
0.29483469026097264,-7.661083323647183
-2.3433884168691814,19.08313233178385
-0.7423883466409436,3.644993821124573
0.4389797659023955,-3.8084510615561347
0.16693306463307866,0.7226479634726406
0.3130699294696493,-5.879024176751155
-1.012018024685399,0.3844293008829691
-1.5258343536098589,12.511869709152883
0.9336138767166924,1.4403082219839973
-1.8168196931402414,3.2128512216312455
1.310453427597698,10.161341820170714
-0.7942157013108124,-3.7845106105113926
-0.5287261144477657,13.044758554259317
0.40015173732798726,8.829856579190517
-0.5879840960450018,10.017720967558285
-0.3787746865241033,-12.084438212663448
-1.131878196168608,11.845373894346972
-0.35093203734278156,11.73613593594306
1.9895220396002786,22.14281626847324
2.1942546984156293,59.88985682456131
0.7482889798070063,0.6319533350756057
1.9588875305662103,33.97046405811161
-0.6492557149680263,7.014638983051498
